,l1,label
0,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z001.txt,0
1,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z002.txt,0
2,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z003.txt,0
3,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z004.txt,0
4,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z005.txt,0
5,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z006.txt,0
6,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z007.txt,0
7,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z008.txt,0
8,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z009.txt,0
9,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z010.txt,0
10,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z011.txt,0
11,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z012.txt,0
12,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z013.txt,0
13,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z014.txt,0
14,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z015.txt,0
15,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z016.txt,0
16,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z017.txt,0
17,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z018.txt,0
18,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z019.txt,0
19,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z020.txt,0
20,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z021.txt,0
21,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z022.txt,0
22,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z023.txt,0
23,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z024.txt,0
24,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z025.txt,0
25,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z026.txt,0
26,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z027.txt,0
27,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z028.txt,0
28,EEG dataset-20200226T161610Z-001/EEG dataset/A/Z029.txt,0
